=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.07.29 12:47:04 =~=~=~=~=~=~=~=~=~=~=~=
4..00
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.19
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.21
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.21
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.21
4.92,0.20
4.91,0.20
4.91,0.19
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.19
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.21
4.90,0.24
4.90,0.24
4.90,0.24
4.90,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.21
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.19
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.21
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.22
4.92,0.19
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.22
4.91,0.20
4.91,0.22
4.91,0.21
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.21
4.91,0.20
4.91,0.20
4.91,0.22
4.91,0.21
4.92,0.20
4.91,0.22
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.21
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.21
4.91,0.20
4.91,0.20
4.91,0.21
4.92,0.20
4.92,0.20
4.91,0.21
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.21
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.21
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.21
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.21
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.21
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.21
4.91,0.20
4.92,0.20
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.90,0.21
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.24
4.90,0.24
4.90,0.23
4.90,0.24
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.90,0.22
4.92,0.20
4.92,0.21
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.21
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.21
4.91,0.21
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.21
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.20
4.92,0.21
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.21
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.21
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.21
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.22
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.22
4.91,0.21
4.91,0.20
4.91,0.21
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.21
4.91,0.20
4.91,0.20
4.91,0.21
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.21
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.22
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.92,0.20
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.20
4.92,0.25
4.90,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.22
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.21
4.92,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.91,0.20
4.92,0.20
4.91,0.25
4.90,0.24
4.90,0.23
4.90,0.23
4.91,0.23
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.22
4.91,0.21
4.91,0.20
4.92,0.20
4.91,0.20
4.91,0.21
4.92,0.20
4.92,0.20
4.
